Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Epoch  0 Update  10 Train cost mean so far 53.2638549805 fetching data time spent (sec) 0.115 update time spent (sec) 0.423
Epoch  0 Update  20 Train cost mean so far 45.5463447571 fetching data time spent (sec) 0.105 update time spent (sec) 0.35
Epoch  0 Update  30 Train cost mean so far 43.8554420471 fetching data time spent (sec) 0.099 update time spent (sec) 0.363
Epoch  0 Update  40 Train cost mean so far 43.7019233704 fetching data time spent (sec) 0.111 update time spent (sec) 0.409
Epoch  0 Update  50 Train cost mean so far 45.6905860901 fetching data time spent (sec) 0.109 update time spent (sec) 0.443
Epoch  0 Update  60 Train cost mean so far 39.2064857483 fetching data time spent (sec) 0.097 update time spent (sec) 0.407
Epoch  0 Update  70 Train cost mean so far 46.3510055542 fetching data time spent (sec) 0.108 update time spent (sec) 0.394
Epoch  0 Update  80 Train cost mean so far 43.3286972046 fetching data time spent (sec) 0.117 update time spent (sec) 0.426
Epoch  0 Update  90 Train cost mean so far 40.602016449 fetching data time spent (sec) 0.11 update time spent (sec) 0.351
Epoch  0 Update  100 Train cost mean so far 46.7796096802 fetching data time spent (sec) 0.113 update time spent (sec) 0.428
------------- sampling from train ----------
Truth  0 :  a man is turning over tables in anger
Sample ( 0 )  :  a man
Truth  1 :  the plane took off the runway
Sample ( 1 )  :  a man
Truth  2 :  a kitten is meowing
Sample ( 2 )  :  a man
Truth  3 :  the badger came out of his hole and walked on the grass
Sample ( 3 )  :  a man
Truth  4 :  the lady stired the rice in the water
Sample ( 4 )  :  a man
Truth  5 :  a boller is balling
Sample ( 5 )  :  a man
Truth  6 :  a boy is pointing to different numbers on a wall calendar
Sample ( 6 )  :  a man
Truth  7 :  a lady is talking and washing her hands
Sample ( 7 )  :  a man
Truth  8 :  a man is scooping food out of a pot on the stove into a bowl
Sample ( 8 )  :  a man
