Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  0 Update  10 Train cost mean so far 56.0698852539 fetching data time spent (sec) 0.062 update time spent (sec) 0.424
Epoch  0 Update  20 Train cost mean so far 48.4571113586 fetching data time spent (sec) 0.072 update time spent (sec) 0.448
Epoch  0 Update  30 Train cost mean so far 45.3309860229 fetching data time spent (sec) 0.07 update time spent (sec) 0.276
Epoch  0 Update  40 Train cost mean so far 39.6470947266 fetching data time spent (sec) 0.066 update time spent (sec) 0.278
Epoch  0 Update  50 Train cost mean so far 44.5259132385 fetching data time spent (sec) 0.067 update time spent (sec) 0.361
Epoch  0 Update  60 Train cost mean so far 46.6645126343 fetching data time spent (sec) 0.072 update time spent (sec) 0.381
Epoch  0 Update  70 Train cost mean so far 44.3093185425 fetching data time spent (sec) 0.067 update time spent (sec) 0.385
Epoch  0 Update  80 Train cost mean so far 48.2802505493 fetching data time spent (sec) 0.067 update time spent (sec) 0.444
Epoch  0 Update  90 Train cost mean so far 44.1087265015 fetching data time spent (sec) 0.068 update time spent (sec) 0.334
Epoch  0 Update  100 Train cost mean so far 43.9736480713 fetching data time spent (sec) 0.068 update time spent (sec) 0.356
------------- sampling from train ----------
Truth  0 :  an animal eats out of man 's hand
Sample ( 0 )  :  a man is is
Truth  1 :  a man is playing guitar
Sample ( 1 )  :  a man is is is is is is is is is is is is is a a a a a a a a a a a a a a a
Truth  2 :  very nice song
Sample ( 2 )  :  a man is is
Truth  3 :  a plane zooms along
Sample ( 3 )  :  a man is is
Truth  4 :  he is talking
Sample ( 4 )  :  a man is
Truth  5 :  a girl is curling her hair
Sample ( 5 )  :  a man is is
Truth  6 :  someone is pouring chili powder into a measuring spoon and adds it to a kettle of chili
Sample ( 6 )  :  a man is is is is is is is is a a a a a a a a a a a a a a a a a a a a
Truth  7 :  a man singing with a classical band
Sample ( 7 )  :  a man is is is is is a a a a a a a a a a a a a a a a a a a a a a a
Truth  8 :  a toddler is eating spaghetti with her hands and making a mess all over her face
Sample ( 8 )  :  a man is
Truth  9 :  smoke poured out of the jack-o-lantern 's eyes and mouth
Sample ( 9 )  :  a man is is
------------- sampling from valid ----------
Truth  0 :  a mom and son are playing catch
Sample ( 0 )  :  a man is is
Truth  1 :  a girl is reading news paper
