Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  0 Update  10 Train cost mean so far 57.0734596252 fetching data time spent (sec) 2.437 update time spent (sec) 0.617
Epoch  0 Update  20 Train cost mean so far 48.2694854736 fetching data time spent (sec) 1.535 update time spent (sec) 0.913
Epoch  0 Update  30 Train cost mean so far 51.3213691711 fetching data time spent (sec) 0.678 update time spent (sec) 0.515
Epoch  0 Update  40 Train cost mean so far 43.9482536316 fetching data time spent (sec) 0.412 update time spent (sec) 0.508
Epoch  0 Update  50 Train cost mean so far 43.3346977234 fetching data time spent (sec) 0.281 update time spent (sec) 0.595
Epoch  0 Update  60 Train cost mean so far 46.6634597778 fetching data time spent (sec) 0.314 update time spent (sec) 0.491
Epoch  0 Update  70 Train cost mean so far 53.0326766968 fetching data time spent (sec) 0.299 update time spent (sec) 0.618
Epoch  0 Update  80 Train cost mean so far 43.1773223877 fetching data time spent (sec) 0.27 update time spent (sec) 0.525
Epoch  0 Update  90 Train cost mean so far 45.4381790161 fetching data time spent (sec) 0.206 update time spent (sec) 0.637
Epoch  0 Update  100 Train cost mean so far 40.7135314941 fetching data time spent (sec) 0.11 update time spent (sec) 0.477
------------- sampling from train ----------
Truth  0 :  they all are doing something
Sample ( 0 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  1 :  two men are flying a helicopter
Sample ( 1 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  2 :  a cat goes into a cat toy tunnel
Sample ( 2 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  3 :  a man plays the drum
Sample ( 3 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  4 :  a man is sitting in a boat
Sample ( 4 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  5 :  the man played the piano
Sample ( 5 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  6 :  may be i can use washing machine for this
Sample ( 6 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  7 :  someone is riding a bike
Sample ( 7 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  8 :  the man is filling the pan with water
Sample ( 8 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  9 :  a girl is blowing a huge bubble
