Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
Epoch  0 Update  10 Train cost mean so far 54.37865448 fetching data time spent (sec) 0.119 update time spent (sec) 0.582
Epoch  0 Update  20 Train cost mean so far 45.5171585083 fetching data time spent (sec) 0.12 update time spent (sec) 0.443
Epoch  0 Update  30 Train cost mean so far 43.4578361511 fetching data time spent (sec) 0.113 update time spent (sec) 0.481
Epoch  0 Update  40 Train cost mean so far 43.0537719727 fetching data time spent (sec) 0.121 update time spent (sec) 0.463
Epoch  0 Update  50 Train cost mean so far 44.83644104 fetching data time spent (sec) 0.135 update time spent (sec) 0.536
Epoch  0 Update  60 Train cost mean so far 38.8729286194 fetching data time spent (sec) 0.125 update time spent (sec) 0.528
Epoch  0 Update  70 Train cost mean so far 46.3487243652 fetching data time spent (sec) 0.125 update time spent (sec) 0.468
Epoch  0 Update  80 Train cost mean so far 43.0807685852 fetching data time spent (sec) 0.117 update time spent (sec) 0.494
Epoch  0 Update  90 Train cost mean so far 39.762638092 fetching data time spent (sec) 0.113 update time spent (sec) 0.456
Epoch  0 Update  100 Train cost mean so far 46.3733291626 fetching data time spent (sec) 0.118 update time spent (sec) 0.469
------------- sampling from train ----------
Truth  0 :  a man is turning over tables in anger
Sample ( 0 )  :  a man is
Truth  1 :  the plane took off the runway
Sample ( 1 )  :  a man is
Truth  2 :  a kitten is meowing
Sample ( 2 )  :  a man is
Truth  3 :  the badger came out of his hole and walked on the grass
Sample ( 3 )  :  a man is
Truth  4 :  the lady stired the rice in the water
Sample ( 4 )  :  a man is
Truth  5 :  a boller is balling
Sample ( 5 )  :  a man is
Truth  6 :  a boy is pointing to different numbers on a wall calendar
Sample ( 6 )  :  a man is
Truth  7 :  a lady is talking and washing her hands
Sample ( 7 )  :  a man is
Truth  8 :  a man is scooping food out of a pot on the stove into a bowl
Sample ( 8 )  :  a man is
Truth  9 :  the boy ran and fell
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a man is
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a man is
Truth  4 :  someone playing something
Sample ( 4 )  :  a man is
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is
Truth  8 :  kitties are playing
Sample ( 8 )  :  a man is
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is
Epoch  0 Update  110 Train cost mean so far 39.6742973328 fetching data time spent (sec) 0.119 update time spent (sec) 0.373
Epoch  0 Update  120 Train cost mean so far 45.462600708 fetching data time spent (sec) 0.104 update time spent (sec) 0.439
Epoch  0 Update  130 Train cost mean so far 42.3689575195 fetching data time spent (sec) 0.136 update time spent (sec) 0.476
Epoch  0 Update  140 Train cost mean so far 45.0878715515 fetching data time spent (sec) 0.11 update time spent (sec) 0.549
Epoch  0 Update  150 Train cost mean so far 36.005443573 fetching data time spent (sec) 0.179 update time spent (sec) 0.646
Epoch  0 Update  160 Train cost mean so far 37.7668838501 fetching data time spent (sec) 0.135 update time spent (sec) 0.454
Epoch  0 Update  170 Train cost mean so far 39.2536468506 fetching data time spent (sec) 0.125 update time spent (sec) 0.434
Epoch  0 Update  180 Train cost mean so far 41.1534729004 fetching data time spent (sec) 0.105 update time spent (sec) 0.567
Epoch  0 Update  190 Train cost mean so far 39.3408584595 fetching data time spent (sec) 0.138 update time spent (sec) 0.501
Epoch  0 Update  200 Train cost mean so far 36.7078361511 fetching data time spent (sec) 0.135 update time spent (sec) 0.509
------------- sampling from train ----------
Truth  0 :  a man is dancing on the ceiling
Sample ( 0 )  :  a man is a
Truth  1 :  food is poured and mixed on a hot plate
Sample ( 1 )  :  a man is a
Truth  2 :  a young man is dancing
Sample ( 2 )  :  a man is a
Truth  3 :  a woman makes a phone call
Sample ( 3 )  :  a man is a
Truth  4 :  a man is singing into a microphone
Sample ( 4 )  :  a man is a
Truth  5 :  a man and a woman race each other swimming across a pool
Sample ( 5 )  :  a man is a
Truth  6 :  a woman is slicing garlic
Sample ( 6 )  :  a man is a
Truth  7 :  a person is mixing a pot of rice
Sample ( 7 )  :  a man is a
Truth  8 :  a boy is running
Sample ( 8 )  :  a man is a
Truth  9 :  a play takes off
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is a
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is a
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is a
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a man is a
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is a
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is a
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is a
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is a
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is a
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is a
Epoch  0 Update  210 Train cost mean so far 36.4388885498 fetching data time spent (sec) 0.118 update time spent (sec) 0.534
Epoch  0 Update  220 Train cost mean so far 41.1789855957 fetching data time spent (sec) 0.127 update time spent (sec) 0.572
Epoch  0 Update  230 Train cost mean so far 39.8950805664 fetching data time spent (sec) 0.115 update time spent (sec) 0.545
Epoch  0 Update  240 Train cost mean so far 42.1503486633 fetching data time spent (sec) 0.137 update time spent (sec) 0.51
Epoch  0 Update  250 Train cost mean so far 41.387046814 fetching data time spent (sec) 0.112 update time spent (sec) 0.668
Epoch  0 Update  260 Train cost mean so far 44.6567993164 fetching data time spent (sec) 0.112 update time spent (sec) 0.592
Epoch  0 Update  270 Train cost mean so far 45.557888031 fetching data time spent (sec) 0.109 update time spent (sec) 0.573
Epoch  0 Update  280 Train cost mean so far 41.2927055359 fetching data time spent (sec) 0.106 update time spent (sec) 0.505
Epoch  0 Update  290 Train cost mean so far 41.4921073914 fetching data time spent (sec) 0.119 update time spent (sec) 0.46
Epoch  0 Update  300 Train cost mean so far 40.4873352051 fetching data time spent (sec) 0.112 update time spent (sec) 0.481
------------- sampling from train ----------
Truth  0 :  a man slices bread
Sample ( 0 )  :  a man is
Truth  1 :  the cat is playing in forest
Sample ( 1 )  :  a man is
Truth  2 :  a woman is pouring eggs into a pan
Sample ( 2 )  :  a man is
Truth  3 :  a hampster is eating
Sample ( 3 )  :  a man is
Truth  4 :  someone is washing their foot with a toothbrush
Sample ( 4 )  :  a man is
Truth  5 :  someone is seasoning beans
Sample ( 5 )  :  a man is
Truth  6 :  the car ran into the building
Sample ( 6 )  :  a man is
